"tablename","attname","fractionofnulls","distinct_values","correlation"
customer_address,insertxid,0.0,1.0,1.0
customer_address,deletexid,0.0,1.0,1.0
customer_demographics,insertxid,0.0,1.0,1.0
customer_demographics,deletexid,0.0,1.0,1.0
date_dim,insertxid,0.0,1.0,1.0
date_dim,deletexid,0.0,1.0,1.0
warehouse,insertxid,0.0,1.0,1.0
warehouse,deletexid,0.0,1.0,1.0
ship_mode,insertxid,0.0,1.0,1.0
ship_mode,deletexid,0.0,1.0,1.0
time_dim,insertxid,0.0,1.0,1.0
time_dim,deletexid,0.0,1.0,1.0
reason,insertxid,0.0,1.0,1.0
reason,deletexid,0.0,1.0,1.0
income_band,insertxid,0.0,1.0,1.0
income_band,deletexid,0.0,1.0,1.0
item,i_category,0.0016894594,10.0,0.29200846
item,insertxid,0.0,1.0,1.0
item,deletexid,0.0,1.0,1.0
store,insertxid,0.0,1.0,1.0
store,deletexid,0.0,1.0,1.0
call_center,insertxid,0.0,1.0,1.0
call_center,deletexid,0.0,1.0,1.0
customer,insertxid,0.0,1.0,1.0
customer,deletexid,0.0,1.0,1.0
web_site,insertxid,0.0,1.0,1.0
web_site,deletexid,0.0,1.0,1.0
store_returns,sr_returned_date_sk,0.02894074,1992.0,0.41775376
store_returns,insertxid,0.0,1.0,1.0
store_returns,deletexid,0.0,1.0,1.0
household_demographics,insertxid,0.0,1.0,1.0
household_demographics,deletexid,0.0,1.0,1.0
web_page,insertxid,0.0,1.0,1.0
web_page,deletexid,0.0,1.0,1.0
promotion,insertxid,0.0,1.0,1.0
promotion,deletexid,0.0,1.0,1.0
catalog_page,insertxid,0.0,2.0,1.0
catalog_page,deletexid,0.0,1.0,1.0
inventory,inv_date_sk,0.0,264.0,0.14902398
inventory,insertxid,0.0,1.0,1.0
inventory,deletexid,0.0,1.0,1.0
catalog_returns,cr_returned_date_sk,0.0,2089.0,0.45389777
catalog_returns,insertxid,0.0,1.0,1.0
catalog_returns,deletexid,0.0,1.0,1.0
web_returns,wr_returned_date_sk,0.043536067,2147.0,0.34707245
web_returns,insertxid,0.0,1.0,1.0
web_returns,deletexid,0.0,1.0,1.0
web_sales,ws_sold_date_sk,0.0,1819.0,0.24469233
web_sales,insertxid,0.0,1.0,1.0
web_sales,deletexid,0.0,1.0,1.0
catalog_sales,cs_sold_date_sk,0.0027941058,1833.0,0.05875009
catalog_sales,insertxid,0.0,1.0,1.0
catalog_sales,deletexid,0.0,1.0,1.0
store_sales,ss_sold_date_sk,0.034314018,1819.0,0.053893283
store_sales,insertxid,0.0,1.0,1.0
store_sales,deletexid,0.0,1.0,1.0
call_center,cc_call_center_sk,0.0,-0.9814815,1.0
call_center,cc_call_center_id,0.0,-0.5,0.17301315
call_center,cc_rec_start_date,0.0,4.0,0.40240136
call_center,cc_rec_end_date,0.5,3.0,0.3791209
call_center,cc_open_date_sk,0.0,-0.5,-0.01292167
call_center,cc_name,0.0,-0.4814815,0.19382504
call_center,cc_class,0.0,3.0,0.11027253
call_center,cc_employees,0.0,-0.7407407,0.25313511
call_center,cc_sq_ft,0.0,-0.7592593,-0.07863541
call_center,cc_hours,0.0,3.0,0.53337145
call_center,cc_manager,0.0,-0.6851852,0.17004003
call_center,cc_mkt_id,0.0,-0.11111111,0.1717934
call_center,cc_mkt_class,0.0,-0.8703704,0.22523347
call_center,cc_mkt_desc,0.0,-0.7777778,0.0036973509
call_center,cc_market_manager,0.0,-0.7777778,-0.12384219
call_center,cc_division,0.0,-0.11111111,-0.19313894
call_center,cc_division_name,0.0,-0.11111111,-0.10394511
call_center,cc_company,0.0,-0.11111111,0.47398514
call_center,cc_company_name,0.0,-0.11111111,-0.094720796
call_center,cc_street_number,0.0,-0.5,-0.26197827
call_center,cc_street_name,0.0,-0.4814815,0.28919384
call_center,cc_street_type,0.0,-0.24074075,0.20365924
call_center,cc_suite_number,0.0,-0.4074074,0.20297313
call_center,cc_city,0.0,-0.3888889,-0.07604346
call_center,cc_county,0.0,-0.4074074,0.019782733
call_center,cc_state,0.0,-0.3148148,-0.23979416
call_center,cc_zip,0.0,-0.4814815,-0.21234992
call_center,cc_country,0.0,1.0,1.0
call_center,cc_gmt_offset,0.0,4.0,0.4586621
call_center,cc_tax_percentage,0.0,-0.24074075,0.013226606
catalog_page,cp_catalog_page_sk,0.0,-0.5559857,0.31780526
catalog_page,cp_catalog_page_id,0.0,-0.5689857,0.00040592
catalog_page,cp_start_date_sk,0.009742857,91.0,0.51640487
catalog_page,cp_end_date_sk,0.010071428,97.0,0.5090513
catalog_page,cp_department,0.009657143,1.0,1.0
catalog_page,cp_catalog_number,0.010171428,108.0,0.5182447
catalog_page,cp_catalog_page_number,0.0099142855,381.0,-0.1789078
catalog_page,cp_description,0.010078105,-0.56925714,0.00010729
catalog_page,cp_type,0.009406231,3.0,0.48844108
catalog_returns,cr_returned_time_sk,0.0,86305.0,0.0038067482
catalog_returns,cr_item_sk,0.0,292198.0,0.0015432652
catalog_returns,cr_refunded_customer_sk,0.019993601,12036773,0.004200784
